timestamp,code,message
1463127153013516833,1,Switched on
1463127153017709229,200000,DeviceId:[card-number]
1463127153019413135,200001,SimSerialNumber:null
1463127153020515792,200002,PhoneType:1
1463127153020619021,200003,AndroidId:8ac4c8fdaeb81f5c
1463127153020689646,200003,Application:eu.fbk.mpba.physiorec.exls3x3
1463127173130120472,100,Mark Start
1463127183153550416,100,Mark Stop
1463127203669703064,100,Mark Start
1463127208513394416,100,Mark Stop
1463127243573155445,100,Mark Start
1463127248295097526,100,Mark Stop
1463127263634010229,100,Mark Start
1463127273205742569,100,Mark Stop
1463127314426870574,100,Mark Start
1463127320717711717,100,Mark Stop
1463127340332283481,100,Mark Start
1463127348481404519,100,Mark Stop
1463127384168767370,100,Mark Start
1463127393836733252,100,Mark Stop
1463127424418974907,100,Mark Start
1463127433989744174,100,Mark Stop
1463127469391684629,100,Mark Start
1463127481277499469,100,Mark Stop
1463127507191192323,100,Mark Start
1463127514084362946,100,Mark Stop
1463127535219928615,100,Mark Start
1463127546361937517,100,Mark Stop
1463127571730065320,100,Mark Start
1463127579497027296,100,Mark Stop
1463127600348885152,100,Mark Start
1463127604051525568,100,Mark Stop
1463127628506109621,100,Mark Start
1463127634139450869,100,Mark Stop
1463127660776201119,100,Mark Start
1463127666754190440,100,Mark Stop
1463127701433637353,100,Mark Start
1463127707497843861,100,Mark Stop
1463127727601322448,100,Mark Start
1463127735582189267,100,Mark Stop
1463127750593007751,100,Mark Start
1463127753399211031,100,Mark Stop
1463127755085447020,2,Switched off
